question,answer_judge_A,references_judge_A,answer_judge_B,references_judge_B,answer_judge_C,references_judge_C,answer_judge_D,references_judge_D,consolidated_answer,status
ARTICULO DE NO USAR CASCO EN MOTOCICLETA,"Para salvaguardar la integridad del motociclista, este debera usar casco, así como el acompañante. Establece el articulo 20 fracción II, inciso m) usar casco. En caso de no usar será sancionado conforme el articulo 158 respecto de las obligaciones y prohibiciones a conductores de vehiculos sin carrocería.","Reglamento de Tránsito y Vialidad articulo 20 fracción II, inciso m). y articulo 158.",Esta establecido en el art 20 fraccion II inciso m del Reglamento de Transito y Vialidad ,Reglamento de Tránsito y Vialidad pagina 16,"El art. 20 fr. II, inciso m) del reglamento, ya que el conductor y el acompañante deben portar el casco.",,"art 20, II, inciso m) del Reglamento de Tránsito y Vialidad del Municipio de Morelia",,"Para salvaguardar la integridad del motociclista, este debera usar casco, así como el acompañante. Establece el articulo 20 fracción II, inciso m) usar casco. En caso de no usar será sancionado conforme el articulo 158 respecto de las obligaciones y prohibiciones a conductores de vehiculos sin carrocería. || Esta establecido en el art 20 fraccion II inciso m del Reglamento de Transito y Vialidad  || El art. 20 fr. II, inciso m) del reglamento, ya que el conductor y el acompañante deben portar el casco. || art 20, II, inciso m) del Reglamento de Tránsito y Vialidad del Municipio de Morelia",discutida
ARTICULO DONDE DICE QUE ES INFRACCION ESTACIONARSE AFUERA DE UNA COCHERA,"El Articulo 87, fracción II. Establece de manera muy clara el motivo de infracción por estacionarse afuera de una cochera.","Reglamento de Tránsito y Vialidad Artículo 87, fraccion II. Página 32",Esta establecido en el art 87 fracción II del Reglamento de Tránsito y Vialidad,"Reglamento de Tránsito y Vialidad Artículo 87, fraccion II. Página 32",Artículo 87 fracción II,,art 87 fr ii Reglamento de Tránsito y Vialidad del Municipio de Morelia,,"El Articulo 87, fracción II. Establece de manera muy clara el motivo de infracción por estacionarse afuera de una cochera. || Esta establecido en el art 87 fracción II del Reglamento de Tránsito y Vialidad || Artículo 87 fracción II || art 87 fr ii Reglamento de Tránsito y Vialidad del Municipio de Morelia",discutida
ARTICULO QUE DICE QUE NO PUEDES MANEJAR EN ESTADO DE EBRIEDAD,"El Reglamento de Tránsito y Vialidad establece en el Articulo 18 fracción bb); Art. 19 fracción I. Así como en el Art. 5 fracción del Reglamento de Orden y Justicia Cívica; son las causas por las que se sancionan con multas y trabajo comunitario el hecho de conducir en estado etilico. Siendo de las sanciones mas altas por el riesgo que representa, tanto para el que conduce ebrio, como para terceras personas.",Reglamento de Tránsito y Vialidad establece en el Articulo 18 fracción bb); Art. 19 fracción I.  Reglamento de Orden y Justicia Cívica Art. 5 fracción III,"Esta establecido en el art 130 fracción II del Reglamento de Tránsito y Vialidad, art 5 fraccion III del Reglamento de Orden y Justicia Civica de Morelia","Reglamento de Tránsito y Vialidad establece en el Articulo 130, pagina 44; Reglamento de Orden y Justicia Cívica Art. 5 fracción III pagina 4",Es el art. 19 fr. I y artículo 130 del referido reglamento en correlación al 5iii del Reglamento de Orden y Justicia Civica para el Mpio de Morelia,Páginas 14 y 44 del RTVM,"art 18 bb) y 19 i del Reglamento de Tránsito y Vialidad del Municipio de Morelia, así como el 5ii del Reglamento de Orden y Justicia Civica para el Mpio de Morelia",,"El Reglamento de Tránsito y Vialidad establece en el Articulo 18 fracción bb); Art. 19 fracción I. Así como en el Art. 5 fracción del Reglamento de Orden y Justicia Cívica; son las causas por las que se sancionan con multas y trabajo comunitario el hecho de conducir en estado etilico. Siendo de las sanciones mas altas por el riesgo que representa, tanto para el que conduce ebrio, como para terceras personas. || Esta establecido en el art 130 fracción II del Reglamento de Tránsito y Vialidad, art 5 fraccion III del Reglamento de Orden y Justicia Civica de Morelia || Es el art. 19 fr. I y artículo 130 del referido reglamento en correlación al 5iii del Reglamento de Orden y Justicia Civica para el Mpio de Morelia || art 18 bb) y 19 i del Reglamento de Tránsito y Vialidad del Municipio de Morelia, así como el 5ii del Reglamento de Orden y Justicia Civica para el Mpio de Morelia",discutida
ARTICULO QUE ESPECIFICA ALTERAR EL ORDEN,"En el Reglamento de  Orden y Justicia Cívica se establece en los articulos 5 fracción V; y en el 10 fracción VI; que al participar de una riña o generar escandalo o bien por actos y hechos que lo generen, son causas que movilizan a la fuerza policial para restablecer el orden.","Reglamento de  Orden y Justicia Cívica, articulos 5 fracción V y 10 fracción VI. ","Esta establecido en el art 5 fraccion V, art 10 fr VI del Reglamento de Orden y Justicia Civica.","Reglamento de Orden y Justicia Cívica Art. 5 fracción V pagina 4, Art 10 VI pagina 6.",Lo contempla el artículo 5 fr. V de las Reformas al Reglamento de Orden y Justicia Cívica,,arts 5v y 10vi Reglamento de Orden y Justicia Civica para el Mpio de Morelia,,"En el Reglamento de  Orden y Justicia Cívica se establece en los articulos 5 fracción V; y en el 10 fracción VI; que al participar de una riña o generar escandalo o bien por actos y hechos que lo generen, son causas que movilizan a la fuerza policial para restablecer el orden. || Esta establecido en el art 5 fraccion V, art 10 fr VI del Reglamento de Orden y Justicia Civica. || Lo contempla el artículo 5 fr. V de las Reformas al Reglamento de Orden y Justicia Cívica || arts 5v y 10vi Reglamento de Orden y Justicia Civica para el Mpio de Morelia",discutida
ARTICULO QUE ESPECIFICA CONDUCIR SIN LICENCIA,"Todos los conductores de vehiculos deberán de llevar su licencia vigente conforme los articulos 52, 53 y 54 del Reglamento de Tránsito y Vialidad, ya que de  lo contrario será sujeto a una sanción con unidades de medida.","Reglamento de Tránsito y Vialidad articulos 52, 53 y 54.",Esta establecido en el art 52 del Reglamento de Transito y Vialidad del municipio de Morelia,Reglamento de Tránsito y Vialidad pagina 26,"Arts. 52, 53 y 54 del del reglamento",,"arts 52, 53 y 54 del del Reglamento de Tránsito y Vialidad del Municipio de Morelia",,"Todos los conductores de vehiculos deberán de llevar su licencia vigente conforme los articulos 52, 53 y 54 del Reglamento de Tránsito y Vialidad, ya que de  lo contrario será sujeto a una sanción con unidades de medida. || Esta establecido en el art 52 del Reglamento de Transito y Vialidad del municipio de Morelia || Arts. 52, 53 y 54 del del reglamento || arts 52, 53 y 54 del del Reglamento de Tránsito y Vialidad del Municipio de Morelia",discutida
CUAL ES LA SANCION POR TIRAR BASURA EN LA CALLE,"Primeramente la que nos perjudica a los vecinos y transeuntes. Conforme a la falta administrativa, se establece una sanción de entre 5 y 40 UMAS o arresto y trabajo comunitario ",Reglamento de  Orden y Justicia Cívica articulo 9 fracción I.,"Puedo ser acreedor al pago de una multa, horas de arresto o realizar trabajo a favor de la comunidad ",Reglamento de Orden y Justicia Cívica pagina 6,Las sanciones van desde las 05 hasta 40 UMAS o arresto y trabajo a favor de la comunidad,,Pago entre 5 a 40 UMAS o arresto y trabajo a favor de la comunidad,,"Primeramente la que nos perjudica a los vecinos y transeuntes. Conforme a la falta administrativa, se establece una sanción de entre 5 y 40 UMAS o arresto y trabajo comunitario  || Puedo ser acreedor al pago de una multa, horas de arresto o realizar trabajo a favor de la comunidad  || Las sanciones van desde las 05 hasta 40 UMAS o arresto y trabajo a favor de la comunidad || Pago entre 5 a 40 UMAS o arresto y trabajo a favor de la comunidad",discutida
En qué artículo prohíbe estacionarse enfrente de una cochera?,"En cuanto a tu pregunta sobre el artículo del Reglamento de Tránsito y Vialidad Artículo 87. Se prohíbe estacionarse en los siguientes
lugares: Fraccion II Frente a un acceso donde puedan entrar y salir
vehículos, excepto cuando se trate del domicilio del
conductor;",Reglamento de Tránsito y Vialidad Artículo 87 Pagina 32,"En cuanto a tu pregunta sobre el artículo del Reglamento de Tránsito y Vialidad Artículo 87. Se prohíbe estacionarse en los siguientes
lugares: Fraccion II Frente a un acceso donde puedan entrar y salir
vehículos, excepto cuando se trate del domicilio del
conductor;",Reglamento de Tránsito y Vialidad Artículo 87 Pagina 32,Artículo 87 fracción II,Reglamento de Tránsito y Vialidad Artículo 87 Pagina 32,"En cuanto a tu pregunta sobre el artículo del Reglamento de Tránsito y Vialidad Artículo 87. Se prohíbe estacionarse en los siguientes
lugares: Fraccion II Frente a un acceso donde puedan entrar y salir
vehículos, excepto cuando se trate del domicilio del
conductor;",Reglamento de Tránsito y Vialidad Artículo 87 Pagina 32,"En cuanto a tu pregunta sobre el artículo del Reglamento de Tránsito y Vialidad Artículo 87. Se prohíbe estacionarse en los siguientes
lugares: Fraccion II Frente a un acceso donde puedan entrar y salir
vehículos, excepto cuando se trate del domicilio del
conductor; || En cuanto a tu pregunta sobre el artículo del Reglamento de Tránsito y Vialidad Artículo 87. Se prohíbe estacionarse en los siguientes
lugares: Fraccion II Frente a un acceso donde puedan entrar y salir
vehículos, excepto cuando se trate del domicilio del
conductor; || Artículo 87 fracción II || En cuanto a tu pregunta sobre el artículo del Reglamento de Tránsito y Vialidad Artículo 87. Se prohíbe estacionarse en los siguientes
lugares: Fraccion II Frente a un acceso donde puedan entrar y salir
vehículos, excepto cuando se trate del domicilio del
conductor;",discutida
Estacionarme en doble fila,"Está prohibido, por razones logicas, ya que esto afecta el flujo de circulación víal. En los articulos 83 y 84 I, establece que deberá estacionarse en una sola fila y en el sentido de la circulación, de otra manera, está idebidamente estacionado.",Reglamento de Tránsito y Vialidad articulos 83 y 84 fracción I,Esta establecido en el art 19 fraccion V del Reglamento de Tranisto y Vialidad del municipio de Morelia,Reglamento de Tránsito y Vialidad pagina 14,Arts. 83 y 84 i del reglamento,,arts 83 y 84 i del Reglamento de Tránsito y Vialidad del Municipio de Morelia,,"Está prohibido, por razones logicas, ya que esto afecta el flujo de circulación víal. En los articulos 83 y 84 I, establece que deberá estacionarse en una sola fila y en el sentido de la circulación, de otra manera, está idebidamente estacionado. || Esta establecido en el art 19 fraccion V del Reglamento de Tranisto y Vialidad del municipio de Morelia || Arts. 83 y 84 i del reglamento || arts 83 y 84 i del Reglamento de Tránsito y Vialidad del Municipio de Morelia",discutida
Está prohibido estacionarse enfrente de una cochera?,"Si, está prohibido estacionarse frente a una cochera, ya que representa una causa de molestia para el vecino que ahí habita, excepto cuando se trate del domicilio del conductor; conforme el Reglamento de Tránsito establecido en el Art. 87 Fracción II.","Reglamento de Tránsito y Vialidad Artículo 87, fraccion II. Página 32","Si, a excepcion de que sea el domicilio del conductor","Reglamento de Tránsito y Vialidad Artículo 87, fraccion II. Página 32",Sí ya que los habitantes del domicilio no pueden ingresar o salir del mismo,Reglamento de Tránsito y Vialidad Artículo 87 Pagina 32,"si, esta prohibido porque impide el libre tránsito de los dueños de la cochera.Reglamento de Tránsito y Vialidad para el Municipio de Morelia",,"Si, está prohibido estacionarse frente a una cochera, ya que representa una causa de molestia para el vecino que ahí habita, excepto cuando se trate del domicilio del conductor; conforme el Reglamento de Tránsito establecido en el Art. 87 Fracción II. || Si, a excepcion de que sea el domicilio del conductor || Sí ya que los habitantes del domicilio no pueden ingresar o salir del mismo || si, esta prohibido porque impide el libre tránsito de los dueños de la cochera.Reglamento de Tránsito y Vialidad para el Municipio de Morelia",discutida
Pasarme un semaforo,"El pasarse una luz roja, incluso amarilla (preventiva) puede ocasionar un accidente, en el que se pone en riesgo la integridad personal y el de terceras personas. Es causa de infracción de acuerdo al articulo 106 del Reglamento de Tránsito y Vialidad en sus 8 fracciones, ya que en ellas se marcan preventivas y restrictivas.",Reglamento de Tránsito y Vialidad en su articulo 106.,"Esta establecido en el art 106 fraccion IV, V del Reglamento de Tranisto y Vialidad del municipio de Morelia",Reglamento de Tránsito y Vialidad pagina 38- 39,Art. 106 del reglamento,,art 106 del Reglamento de Tránsito y Vialidad del Municipio de Morelia,,"El pasarse una luz roja, incluso amarilla (preventiva) puede ocasionar un accidente, en el que se pone en riesgo la integridad personal y el de terceras personas. Es causa de infracción de acuerdo al articulo 106 del Reglamento de Tránsito y Vialidad en sus 8 fracciones, ya que en ellas se marcan preventivas y restrictivas. || Esta establecido en el art 106 fraccion IV, V del Reglamento de Tranisto y Vialidad del municipio de Morelia || Art. 106 del reglamento || art 106 del Reglamento de Tránsito y Vialidad del Municipio de Morelia",discutida
Puedo pasarme un semáforo en rojo por alguna emergencia,"Te invito que no lo hagas, ya que por la emergencia, tus sentidos no se encuentran en orden y podrías ocasionar un accidente. Lo cual además representa una falta al Reglamento de Tránsito y Vialidad establecido en el articulo 106 fracción V.",Reglamento de Tránsito y Vialidad articulo 106 fracción V.,"Se tienen que respetar las indicaciones de los semaforos para evitar algun hecho de transito a menos de que exista alguna causa de fuerza mayor en la cual se priorice la vida de alguna persona, pero de preferencia cuando eso suceda solicitar el apoyo de la policia.",Reglamento de Tránsito y Vialidad pagina 38- 39,Solo en caso de extrema urgencia y siempre y cuando se dé aviso a las autoridades correspondientes para que se haga el abanderamiento correspondiente ,,"si, siempre y cuando se dé aviso de forma inmediata y justificable a las autoridades correspondientes para que se le preste de forma adecuada el auxilio ",,"Te invito que no lo hagas, ya que por la emergencia, tus sentidos no se encuentran en orden y podrías ocasionar un accidente. Lo cual además representa una falta al Reglamento de Tránsito y Vialidad establecido en el articulo 106 fracción V. || Se tienen que respetar las indicaciones de los semaforos para evitar algun hecho de transito a menos de que exista alguna causa de fuerza mayor en la cual se priorice la vida de alguna persona, pero de preferencia cuando eso suceda solicitar el apoyo de la policia. || Solo en caso de extrema urgencia y siempre y cuando se dé aviso a las autoridades correspondientes para que se haga el abanderamiento correspondiente  || si, siempre y cuando se dé aviso de forma inmediata y justificable a las autoridades correspondientes para que se le preste de forma adecuada el auxilio ",discutida
QUE PASA SI ME PASO UN SEMAFORO EN ROJO,"En primer lugar podrías ocasionar un accidente ante tal imprudencia, y adicionalmente serás sancionado mediante una infracción conforme está establecido en el Reglamento de Tránsito y Víalidad en su articulo 106 fracción V en la que se indica detenerse totalmente.",Reglamento de Tránsito y Vialidad articulo 106 fracción V.,Se puede ocasionar un hecho de transito donde salga alguna persona lesionada ademas de los daños materiales provocados,Reglamento de Tránsito y Vialidad pagina 38- 39,"Se puede ocasionar un accidente debido a los riesgos que esto puede ocasionar por la falta de precaución, sancionado por el art 106 V del reglamento",,"Se puede ocasionar un accidente debido a los riesgos que esto puede ocasionar por la falta de precaución, sancionado por el art 106 V del Reglamento de Tránsito y Vialidad del Mpio de Morelia.",,"En primer lugar podrías ocasionar un accidente ante tal imprudencia, y adicionalmente serás sancionado mediante una infracción conforme está establecido en el Reglamento de Tránsito y Víalidad en su articulo 106 fracción V en la que se indica detenerse totalmente. || Se puede ocasionar un hecho de transito donde salga alguna persona lesionada ademas de los daños materiales provocados || Se puede ocasionar un accidente debido a los riesgos que esto puede ocasionar por la falta de precaución, sancionado por el art 106 V del reglamento || Se puede ocasionar un accidente debido a los riesgos que esto puede ocasionar por la falta de precaución, sancionado por el art 106 V del Reglamento de Tránsito y Vialidad del Mpio de Morelia.",discutida
artículo donde se establece que es infracción estacionarse en la vía pública,"En el Articulo 87 en sus 26 fracciones que lo conforman, establecen la prohibición de estacionarse en la vía pública.",Reglamento de Tránsito y Vialidad del Municipio de Morelia. Art. 87 en sus 26 fracciones. Página 32.,En el art 87 del Reglamento de Transito y Vialidad de Morelia nos establece los lugares que estan prohibidos para estacionarse. ,"Reglamento de Tránsito y Vialidad Artículo 87,  Página 32",Se encuentra estipulado en el artículo 87 del multicitado reglamento,Reglamento de Tránsito y Vialidad Artículo 87 Pagina 32,art 87 del Reglamento de Tránsito y Vialidad del Municipio de Morelia,,"En el Articulo 87 en sus 26 fracciones que lo conforman, establecen la prohibición de estacionarse en la vía pública. || En el art 87 del Reglamento de Transito y Vialidad de Morelia nos establece los lugares que estan prohibidos para estacionarse.  || Se encuentra estipulado en el artículo 87 del multicitado reglamento || art 87 del Reglamento de Tránsito y Vialidad del Municipio de Morelia",discutida
de cuanto es la multa por no traer casco,"El no traer casco, ya sea tú o tu acompañante, representa una multa de entre 5 a 10 UMAS, en valor económico entre $566.00 y hasta $1,131.00, lo más caro, sería que tuvieras un accidente y salieras lesionado. Por eso es mejor prevenir con las medidas de seguridad que la autoridad te indica.",Reglamento de Trásito y Vialidad articulo 20 fracción II inciso m) ,"Depende de la gravedad del caso en concreto, existe una valoracion del caso en concreto donde se analizan diversos factores para determinar si la multa es calificada con la minima o con la maxima que establece el reglamento.",Reglamento de Tránsito y Vialidad art 158,Pago de entre 5 a 10 UMAS,,Pago de entre 5 a 10 UMAS,,"El no traer casco, ya sea tú o tu acompañante, representa una multa de entre 5 a 10 UMAS, en valor económico entre $566.00 y hasta $1,131.00, lo más caro, sería que tuvieras un accidente y salieras lesionado. Por eso es mejor prevenir con las medidas de seguridad que la autoridad te indica. || Depende de la gravedad del caso en concreto, existe una valoracion del caso en concreto donde se analizan diversos factores para determinar si la multa es calificada con la minima o con la maxima que establece el reglamento. || Pago de entre 5 a 10 UMAS || Pago de entre 5 a 10 UMAS",discutida
dejar basura en la calle en delito?,"No es un delito, pero si se establece una falta administrativa establecida en el articulo 9 fracción I del Reglamento de  Orden y Justicia Cívica, y es sancionable como tal.",Reglamento de  Orden y Justicia Cívica articulo 9 fracción I.,Tirar basura en la via publica no es un delito es una falta administrativa contemplada en el art 9 fraccion I del Reglamento de Orden y Justicia Civica,Reglamento de Orden y Justicia Cívica pagina 6,"No se configura un delito, se trata de una falta administrativa sancionada por el art 9 I del Reglamento de Orden y Justicia Civica para el Municipio de Morelia",,"No es un delito, es una falta administrativa sancionada por el art 9 I del Reglamento de Orden y Justicia Civica para el Municipio de Morelia",,"No es un delito, pero si se establece una falta administrativa establecida en el articulo 9 fracción I del Reglamento de  Orden y Justicia Cívica, y es sancionable como tal. || Tirar basura en la via publica no es un delito es una falta administrativa contemplada en el art 9 fraccion I del Reglamento de Orden y Justicia Civica || No se configura un delito, se trata de una falta administrativa sancionada por el art 9 I del Reglamento de Orden y Justicia Civica para el Municipio de Morelia || No es un delito, es una falta administrativa sancionada por el art 9 I del Reglamento de Orden y Justicia Civica para el Municipio de Morelia",discutida
ejemplos de una infraccion,"Una infracción que por los riesgos que puede ocasionar, es sancionable con una multa alta y se completa con trabajo comunitario, es la de operar un vehiculo bajo los influjos del alcohól, y en su caso, hasta horas de arresto. Se retira el vehiculo en grúa, es llevado a corralón y seguramente deriva tambien en una infracción por hechos de tránsito. Esto se establece en el Reglamento de Orden y Justicia Civica establecida en el articulo 5 fracción III. Y cabe destacar es la infracción que deriva en varias a la vez.",Reglamento de Tránsito y Víalidad en su articulo 5 fracción III,"Estacionarse en lugar prohibido, manejar un vehiculo bajo los influjos del alcohol, no portar tarjeta de circulacion, placas o licencia de conducir, etc",,"Conducir en notorio estado de ebriedad, no utilizar casco al conducir moto, utilizar el telefono celular mientras se conduce, conducir sin licencia de manejo, no portar placa, no contar con tarjeta de circulación, no respetar las indicaciones de la luz del semáforo, etc.",,"No utilizar casco en la utilización de motos, Conducir en estado de ebriedad, conducir sin licencia de manejo, dar vuelta prohibida…",,"Una infracción que por los riesgos que puede ocasionar, es sancionable con una multa alta y se completa con trabajo comunitario, es la de operar un vehiculo bajo los influjos del alcohól, y en su caso, hasta horas de arresto. Se retira el vehiculo en grúa, es llevado a corralón y seguramente deriva tambien en una infracción por hechos de tránsito. Esto se establece en el Reglamento de Orden y Justicia Civica establecida en el articulo 5 fracción III. Y cabe destacar es la infracción que deriva en varias a la vez. || Estacionarse en lugar prohibido, manejar un vehiculo bajo los influjos del alcohol, no portar tarjeta de circulacion, placas o licencia de conducir, etc || Conducir en notorio estado de ebriedad, no utilizar casco al conducir moto, utilizar el telefono celular mientras se conduce, conducir sin licencia de manejo, no portar placa, no contar con tarjeta de circulación, no respetar las indicaciones de la luz del semáforo, etc. || No utilizar casco en la utilización de motos, Conducir en estado de ebriedad, conducir sin licencia de manejo, dar vuelta prohibida…",discutida
es falta no traer tarjeta de circulacion?,"Definitivamente si, está establecido en el articulo 56 del Reglamento de Tránsito y Vialidad y es sancionable mediante una multa al no traerla.",Reglamento de Tránsito y Vialidad articulo 56.,"Si, es motivo para que retiren el vehiculo por medio de grua a corralon, siempre debemos de portar la tarjeta de circulacion del vehiculo ",Reglamento de Tránsito y Vialidad art 56 pagina 26,"Si, es acreedor a una sanción por la falta administrativa cometida",,"Si, es acreedor a una falta administrativa que puede ser sancionado con multa o trabajo a favor de la comunidad",,"Definitivamente si, está establecido en el articulo 56 del Reglamento de Tránsito y Vialidad y es sancionable mediante una multa al no traerla. || Si, es motivo para que retiren el vehiculo por medio de grua a corralon, siempre debemos de portar la tarjeta de circulacion del vehiculo  || Si, es acreedor a una sanción por la falta administrativa cometida || Si, es acreedor a una falta administrativa que puede ser sancionado con multa o trabajo a favor de la comunidad",discutida
estacionarme en linea amarilla,"Estacionarte en linea amarilla, roja, cajones para carga y descarga, para discapacidad o motos; rampas de discapacidad, son infracciones sancionables por multa o en su caso trabajo en favor a la comunidad. En algunos casos, hasta interviene la grúa para llevarse tu vehiculo. Así se establece en el articulo 96 fracción II inciso a) r. 2",Reglamento de Tránsito y Vialidad en su articulo 96 fracción II.,En el Reglamento nos establece que estacionarse en linea color amarillo es un lugar prohibido por lo tanto es motivo de que te realicen una boleta de infraccion articulo 96 inciso r,Reglamento de Transito y Vialidad pagina 36,"No está permitido estacionar vehículo automotor en línea amarilla, sancionado con pago o trabajo a favor de la comunidad. En algunos casos puede el vehículo ser remitido al corralón.",,"No está permitido estacionar cualquier vehículo automotor en línea amarilla, sancionado mediante una boleta de infracción con pago de umas o trabajo a favor de la comunidad. Puede ser que sea también trasladado a corralón mediante grúa.",,"Estacionarte en linea amarilla, roja, cajones para carga y descarga, para discapacidad o motos; rampas de discapacidad, son infracciones sancionables por multa o en su caso trabajo en favor a la comunidad. En algunos casos, hasta interviene la grúa para llevarse tu vehiculo. Así se establece en el articulo 96 fracción II inciso a) r. 2 || En el Reglamento nos establece que estacionarse en linea color amarillo es un lugar prohibido por lo tanto es motivo de que te realicen una boleta de infraccion articulo 96 inciso r || No está permitido estacionar vehículo automotor en línea amarilla, sancionado con pago o trabajo a favor de la comunidad. En algunos casos puede el vehículo ser remitido al corralón. || No está permitido estacionar cualquier vehículo automotor en línea amarilla, sancionado mediante una boleta de infracción con pago de umas o trabajo a favor de la comunidad. Puede ser que sea también trasladado a corralón mediante grúa.",discutida
ingerir bebidas alcoholicas en la via publica,"Es una acción que no se ve bien por los vecinos o transeuntes, además de que por lo regular esa acción puede terminar en discusiones que afecte a terceras personas. Eso amerita una sanción e incluso el ser enviado al centro de detención ya que está establecido en el Reglamento de Orden y Justicia Cívica en el articulo 5 fracción II, inclusive puede ser tambien, en su caso el articulo 5 fracción V en caso de llegar a alterar el orden ocasionado ya por las actitudes que el alcohol provoca.",Reglamento de Orden y Justicia Cívica articulo 5 fracción II.,"No, esta prohibido tomar bebidas alcoholicas en la via publica en el art 5 fraccion II del Reglamento de Orden y Justicia Civica de Morelia",Reglamento de Orden y Justicia Cívica Art. 5 fracción II pagina 4,Representa una falta al reglamento de Orden y Justicia Civica,,Sere sancionado por art 5 II del Reglamento de Orden y Justicia Civica para el Mpio de Morelia,,"Es una acción que no se ve bien por los vecinos o transeuntes, además de que por lo regular esa acción puede terminar en discusiones que afecte a terceras personas. Eso amerita una sanción e incluso el ser enviado al centro de detención ya que está establecido en el Reglamento de Orden y Justicia Cívica en el articulo 5 fracción II, inclusive puede ser tambien, en su caso el articulo 5 fracción V en caso de llegar a alterar el orden ocasionado ya por las actitudes que el alcohol provoca. || No, esta prohibido tomar bebidas alcoholicas en la via publica en el art 5 fraccion II del Reglamento de Orden y Justicia Civica de Morelia || Representa una falta al reglamento de Orden y Justicia Civica || Sere sancionado por art 5 II del Reglamento de Orden y Justicia Civica para el Mpio de Morelia",discutida
puedo usar patineta en banquetas?,"Aunque los reglamentos no establecen el uso de patinetas, la invitación es a extremar cuidados y precaución, tanto si transitas en la calle como en las banquetas ya que puedes ocasionar un accidente al peaton, o bien, a ti si vas por la calle y tienes un percance con un vehiculo automotor. ",No hay reglamento que lo norme.,"No esta prohibido, las banquetas son de uso exclusivo de los peatones esta establecido en ",,"No está establecido como falta administrativa; sin embargo, se deben extremar precauciones",,"No está establecido como falta administrativa en el Reglamento de Tránsito y Vialidad del Mpio de Morelia, sin embargo se pide extremar precauciones a conductores y peatones.",,"Aunque los reglamentos no establecen el uso de patinetas, la invitación es a extremar cuidados y precaución, tanto si transitas en la calle como en las banquetas ya que puedes ocasionar un accidente al peaton, o bien, a ti si vas por la calle y tienes un percance con un vehiculo automotor.  || No esta prohibido, las banquetas son de uso exclusivo de los peatones esta establecido en  || No está establecido como falta administrativa; sin embargo, se deben extremar precauciones || No está establecido como falta administrativa en el Reglamento de Tránsito y Vialidad del Mpio de Morelia, sin embargo se pide extremar precauciones a conductores y peatones.",discutida
